PK,NOMBRE,DESCRIPCION-ENTIDAD,HORARIO,EQUIPAMIENTO,TRANSPORTE,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,PLANTA,PUERTA,ESCALERAS,ORIENTACION,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,BARRIO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,FAX,EMAIL,TIPO,VACIO
2067,"Museo Africano Mundo Negro","Situado en los locales de los Misioneros Combonianos de Madrid y abierto al p�blico en 1985, se propone divulgar la cultura africana, promoviendo el conocimiento de la vida, de la historia y de las diversas culturas africanas.","Grupos con cita previa : de lunes a viernes de 9,30 a 13,30 horas.   Particulares  (visitas guiadas): domingos a las 11,30 horas.","","Bus: 11, 70, 114, 115, 122, 200.","","3","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6ab8ef4d7f71c010VgnVCM1000000b205a0aRCRD","ARTURO SORIA","CALLE","V","101","","","","","MADRID","MADRID","28043","SAN JUAN BAUTISTA","CIUDAD LINEAL","444755","4477849","40.449464654033605","-3.65149172790308","914 152 412","","info@museoafricano.es","/contenido/entidadesYorganismos/Museos", 
2050,"Museo Arqueol�gico Nacional","Fundado en 1867, el  MAN  se inaugur� en 1895 en su actual sede, en el Palacio de Biblioteca y Museos, edificio proyectado por Francisco Jare�o y terminado por Antonio Ruiz de Salces.","De martes a s�bados de 9:30 a 20 horas.  Domingos y festivos de 9:30 a 15 horas.    Cerrado    Todos los lunes del a�o.  1 y 6 de enero, 1 de mayo, 9 de noviembre y 24, 25 y 31 de diciembre.    Horario de cierre de las taquillas:  15 minutos antes del cierre del Museo.   D�as festivos 2019. Horario 9.30 a 15 horas:   18 y 19 de abril, 2 y 15 de mayo, 15 de agosto, 12 de octubre, 1 y 9 de noviembre, 6 y 8 de diciembre.","","Metro: Serrano (l�nea 4).  Bus: 1, 9, 19, 51, 74, 5, 14, 27, 45, 53, 150.  Cercan�as Renfe: Recoletos (l�nea C1, C2, C7, C-10 y Regional).  Bicimad, Estaci�n 95 (calle Claudio Coello 109).","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8fd8ef4d7f71c010VgnVCM1000000b205a0aRCRD","SERRANO","CALLE","V","13","","","","","MADRID","MADRID","28001","RECOLETOS","SALAMANCA","441601","4474966","40.42327763947072","-3.688418705931963","915 777 912","","","/contenido/entidadesYorganismos/Museos",
2072,"Museo Casa de la Moneda","","De martes a viernes ininterrumpidamente de 10 a 17:30 horas. S�bados, domingos y festivos de 10 a 14 horas.  Cerrado los lunes (incluido festivos), y los d�as 1 y 6 de enero, 19 de marzo, 1 de mayo,  24, 25 y 31 de diciembre.","Visitas guiadas:  Recorrido de unos 90 minutos de duraci�n en el que un gu�a descubrir� la historia y claves de la exposici�n permanente. Para grupos de un m�nimo de 20 personas  con reserva previa .","Metro: ODonnell (l�nea 6).  Bus: 2, 30, 56, 71, 143, 156, E4, C2, 28, 203, E2, E3.  Bicimad: Estaci�n 101 (calle Jorge Juan, 131).","","1,4","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=12f8ef4d7f71c010VgnVCM1000000b205a0aRCRD","DOCTOR ESQUERDO","CALLE","V","36","","","","","MADRID","MADRID","28028","GOYA","SALAMANCA","443235","4474878","40.42259797372905","-3.6691502061733674","915 666 544","915 666 809","museo@fnmt.es","/contenido/entidadesYorganismos/Museos",
4112,"Museo Cerralbo","Este Palacio, construido entre 1883 y 1893, fue concebido como vivienda y como museo para sede de las obras de arte reunidas por los Marqueses de Cerralbo y sus hijos, los Marqueses de Villa Huerta, durante los numerosos viajes que realizaron por Espa�a y Europa.","De martes a s�bado de 9:30 a 15 horas.  Jueves, apertura semanal extraordinaria, de 17 a 20 horas, excepto festivos.  Domingos y festivos de 10 a 15 horas.  Cerrado: todos los lunes, 1 y 6 de enero, 1 de mayo, 24, 25 y 31 de diciembre, una fiesta local (9 noviembre para 2019).","","Metro: Plaza de España (l�neas 3, 10), Pr�ncipe P�o (l�neas 6 y 10)  Bus: 74, 138  Renfe: Pr�ncipe Pio (l�neas C1, C7 Y C10)","","2,6","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a4efb0c40971c010VgnVCM1000000b205a0aRCRD","VENTURA RODRIGUEZ","CALLE","V","17","","","","","MADRID","MADRID","28008","ARGUELLES","MONCLOA-ARAVACA","439380","4475039","40.42376732078657","-3.7146170388153497","915 473 646 / 915 473 647","915 591 171","museo.cerralbo@cultura.gob.es","/contenido/entidadesYorganismos/Museos", 
10237457,"Museo F�lix Ca�ada","Una selecci�n de m�s de quinientas obras de arte de entre las cerca de mil de la donaci�n original, constituyen la Colecci�n Permanente que se puede visitar en las salas del Museo F�lix Ca�ada de la Fundaci�n G�mez Pardo, adscrita a la Escuela T�cnica Superior de Ingenieros de Minas y Energ�a de la Universidad Polit�cnica de Madrid. Donada por el ingeniero de minas Doctor F�lix Ca�ada Guerrero a la Fundaci�n G�mez Pardo, re�ne una amplia representaci�n de trabajos de destacados artistas, pintores, escultores, ilustradores, grabadores, orfebres, ceramistas, etc. abarcando diferentes periodos desde el siglo  XI  hasta nuestros d�as.","Visitas guiadas para grupos: lunes a viernes, de 10 a 14 horas, previa solicitud.","","","","3","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=cb22820a52799510VgnVCM1000001d4a900aRCRD","ALENZA","CALLE","V","1","","","","","MADRID","MADRID","28003","RIOS ROSAS","CHAMBERI","440568","4477117","40.442581673356834","-3.700796192332983","914 417 921","","museo@fgomezpardo.es","/contenido/entidadesYorganismos/Museos", 
2074,"Museo Geominero","Construcci�n t�pica de la arquitectura en hierro y cristal de principios del siglo  XX  que alberga colecciones de minerales, rocas y f�siles procedentes de todas las regiones espa�olas y de antiguos territorios coloniales, as� como de yacimientos significados del registro mundial.   Objetivos del museo : conservar, investigar y difundir el patrimonio geol�gico, paleontol�gico y mineral�gico","De lunes a domingo y festivos de 9 a 14 horas  Cerrado los d�as 1 y 6 de enero y 24, 25 y 31 de diciembre","","Metro: Rios Rosas (l�nea 1) y Alonso Cano (l�nea 7)  Bus: 3, 5, 12, 37, 45, 149  Bicimad estaci�n 130: calle Santa Engracia, 127","","3","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ff0bef4d7f71c010VgnVCM1000000b205a0aRCRD","RIOS ROSAS","CALLE","V","23","","","","","MADRID","MADRID","28003","RIOS ROSAS","CHAMBERI","440663","4477057","40.442047952073665","-3.699670468881422","913 495 759","913 495 828","m.geominero@igme.es","/contenido/entidadesYorganismos/Museos", 
2075,"Museo Hist�rico Minero Don Felipe de Borb�n y Grecia","Ubicado en la Escuela T�cnica Superior de Ingenieros de Minas de Madrid","De lunes a viernes, de 9 a 14 horas.","","Metro: Rios Rosas (l�nea 1)  Bus: 3, 12, 37, 45, 149  Bicimad estaci�n 130: calle Santa Engracia, 127","","3","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=822bef4d7f71c010VgnVCM1000000b205a0aRCRD","RIOS ROSAS","CALLE","V","21","","","","","MADRID","MADRID","28003","RIOS ROSAS","CHAMBERI","440603","4477062","40.44207963042673","-3.7003900716027776","913 367 017","","","/contenido/entidadesYorganismos/Museos", 
18176,"Museo ICO","","De martes a s�bados: de 11 a 20 horas    Domingos y festivos: de 10 a 14 horas     Cerrado:  Todos los lunes del a�o (incluidos festivos)","","Metro: Banco de España (l�nea 2) , Sevilla (l�nea 2)  Bus: 3, 5, 9, 15, 20, 46, 51, 52, 53, 150, M1, M2  BICIMAD estaci�n 29: calle Marqu�s de Cubas, 25","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2886444a2951c010VgnVCM2000000c205a0aRCRD","ZORRILLA","CALLE","V","3","","","","","MADRID","MADRID","28014","CORTES","CENTRO","440806","4474249","40.41675330128869","-3.6977346235068373","914 201 242","","museoico@ico.es","/contenido/entidadesYorganismos/Museos", 
6019032,"Museo Los Ca�os del Peral. Estaci�n de Metro �pera","","Viernes, s�bados y domingos de 11 a 13 y de 17 a 19 horas","","Metro: Ópera (l�neas 2, 5 y Ramal).  Bus: 25  Bicimad: Estaci�n 24: Calle Carlos III, 1 28013","Museo Los Ca�os del Peral   La estaci�n de �pera cuenta en su interior con el mayor museo arqueol�gico bajo tierra de Madrid, un espacio de 200 metros cuadrados donde se pueden ver restos arqueol�gicos de los siglos  XVI  y  XVII  pertenecientes a la Fuente de los Ca�os del Peral, el Acueducto de Amaniel y la Alcantarilla del Arenal.","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=435950262d50f210VgnVCM2000000c205a0aRCRD","ISABEL II","PLAZA","V","1","","","","","MADRID","MADRID","28013","PALACIO","CENTRO","439834","4474367","40.41775560280743","-3.709202070089538","902 444 403 / 917 796 399 ","","","/contenido/entidadesYorganismos/Museos", 
2053,"Museo L�zaro Galdiano","","Martes a s�bados de 10 a 16:30 horas.  Domingos de 10 a 15 horas.  Cerrado todos los lunes, 1 y 6 de enero, 18 y 19 de abril, 1 de mayo, 15 de agosto, 1 de noviembre y 9, 24, 25 y 31 de diciembre de 2019.  Grupos y visitas guiadas consultar.","","Metro: Gregorio Marañón (l�nea 7 y 10).  Bus: 12, 16, 9, 19, 51, 61","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7d1aef4d7f71c010VgnVCM1000000b205a0aRCRD","SERRANO","CALLE","V","122","","","","","MADRID","MADRID","28006","CASTELLANA","SALAMANCA","441802","4476460","40.436750328725985","-3.6861980129207894","915 616 084","915 617 793","info@museolazarogaldiano.es ","/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos", 
5349304,"Museo Nacional Centro de Arte Reina Sof�a (MNCARS)","Edificio Sabatini:  calle Santa Isabel 52.   Edificio Nouvel  (ampliaci�n): ronda de Atocha, esquina a plaza del Emperador Carlos V.   Espacios en el parque del Retiro:  Palacio de Vel�zquez y Palacio de Cristal.","De lunes a s�bado de 10 a 21 horas y domingos de 10 a 19 horas.  Martes cerrado (incluso festivos).  Cerrado 1 y 6 enero, 1 y 15 de mayo, 9 de noviembre, 24, 25 y 31 de diciembre.","","Metro: Estación del Arte (Atocha) (l�nea 1)  Bus: 6, 26, 32, E1, 27, 34, C1, 59, 85, C2, 10, 14, 37, 45, 36, 41, 119  Cercan�as Renfe: Atocha (l�neas C1, C2, C3, C4, C5, C7, C8, C10)  Bicimad:    Estaci�n 50 (calle Santa Isabel, 57)  Estaci�n 51 (Ronda de Atocha, 2)","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=69d8275bad5a1210VgnVCM2000000c205a0aRCRD","SANTA ISABEL","CALLE","V","52","","","","","MADRID","MADRID","28012","EMBAJADORES","CENTRO","441112","4473334","40.40854131574014","-3.6940316511856017","917 741 000","","","/contenido/entidadesYorganismos/Museos",
2099,"Museo Nacional Thyssen-Bornemisza","El Palacio donde se ubica la colecci�n fue el antiguo palacio del duque de Villahermosa. Edificaci�n neocl�sica. Posteriormente se adapta como entidad bancaria perdiento sus espacios interiores. M�s tarde, pas� a formar parte de los edificios del Museo del Prado. Desde principios de los 90 alberga la Colecci�n Thyssen. El museo ofrece un recorrido por la historia de la pintura europea desde sus inicios en el siglo  XIII , hasta finales del siglo  XX.","Colecciones permanentes:   lunes de 12 a 16 horas (acceso gratuito gracias al patrocinio de MasterCard). Martes a domingos de 10 a 19 horas.    Exposiciones temporales : consultar horario espec�fico en Museo.  �ltimo acceso 1 hora antes del cierre. El desalojo de todas las salas tendr� lugar 5 minutos antes del cierre.   Avisos y aperturas extraordinarias:  los d�as 1 de enero, 1 de mayo y 25 de diciembre el Museo permanecer� cerrado. El 24 y el 31 de diciembre el horario de apertura del Museo ser� de 10 a 15 horas.","Accesible a personas con discapacidad (f�sica y sensorial)   Folleto y se�alizaci�n en braille para invidentes  Librer�a  Tienda  Cafeter�a  Restaurante  Guardarropa  Servicio de venta anticipada en las taquillas  Servicio de Audio Gu�a","Metro: Banco de España (l�nea 2)  Bus: 10, 14, 27, 34, 37, 45  Cercan�as Renfe: Recoletos","Arquitecto: Antonio L�pez Aguado (1805 - 1806)  Adecuaci�n: Rafael Moneo (1989 - 1992)  Ampliaci�n: BOPBAA (1999 - 2004)","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0b8079262ef5d010VgnVCM1000000b205a0aRCRD","PRADO","PASEO","V","8","","","","","MADRID","MADRID","28014","CORTES","CENTRO","441058","4474164","40.41600553697803","-3.694744831131079","917 911 370","","cav@museothyssen.org","/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos",
