PK,NOMBRE,DESCRIPCION-ENTIDAD,HORARIO,EQUIPAMIENTO,TRANSPORTE,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,PLANTA,PUERTA,ESCALERAS,ORIENTACION,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,BARRIO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,FAX,EMAIL,TIPO,VACIO
4687,"Centro Deportivo Municipal Cerro Almod�var","","Horario de uso de las instalaciones deportivas    Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.    Horario de taquilla   De lunes a viernes: de 9 a 20,30 horas S�bados, domingos y festivos: cerrado   Cierre completo del centro    D�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo","Clases y escuelas deportivas     Pre-infantiles  (de 0 a 3 a�os): matronataci�n y nataci�n.   Infantiles  (edad, seg�n modalidades): baloncesto, gimnasia art�stica, gimnasia r�tmica, karate,  nataci�n,  pretenis, tenis y salvamento acu�tico.   J�venes y personas adultas : actividad acu�tica, aer�bic,  fitness, gap (gl�teos, abdomen, piernas), gimnasia acu�tica (acuagim), gimnasia suave,  karate,  nataci�n,  nataci�n embarazadas y postparto,  pilates y tenis.   Mayores 65 a�os : acondicionamiento f�sico, gimnasia acu�tica (acuagim), y nataci�n.   Personas con discapacidad : nataci�n (infantiles y adultas).   Servicio de Medicina Deportiva:  psicomotricidad infantil.    Equipamientos     Superficie total de las instalaciones:  61.600  metros cuadrados.   Unidades deportivas al aire libre:  front�n corto, piscina (vaso de 50 metros, vaso de recreo y vaso infantil), 2 pistas polideportivas (tenis) y 2 tenis de mesa.   Unidades deportivas cubiertas   pabell�n polideportivo, piscina (vaso de 25 m. y vaso de ense�anza), sala multiusos (aer�bic) y sala de musculaci�n.    Oficina de Promoci�n Deportiva:  responsable de la coordinaci�nde Juegos Deportivos Municipales, Torneos y Circuitos municipales y Copas de Primavera. Adem�s, ofrece informaci�n sobre Escuelas de Promoci�n Deportiva.   Ayudas t�cnicas para la accesibilidad:    1 gr�a de piscina.   Columna de rescate card�aco.","Bus:  58, 63, 145   Renfe:  Santa Eugenia","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8e96b0c40971c010VgnVCM1000000b205a0aRCRD","CERRO DE ALMODOVAR","CALLE","V","9","","","","","MADRID","MADRID","28007","SANTA EUGENIA","VILLA DE VALLECAS","448872","4470296","40.38168570611539","-3.602336460953483","913 314 047","","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
4700,"Centro Deportivo Municipal Chamart�n","","Horario de uso de las instalaciones deportivas   Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla    De lunes a viernes de 7 a 22,45 horas, s�bados de 8 a 20,45 horas, domingos y festivos de 8 a 14,45 horas.    Cierre completo del centro     D�as 25 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Pre-infantiles  (4 a�os): educaci�n f�sica de base y nataci�n.   Infantiles   (edad, seg�n modalidades) : aer�bic, baloncesto, f�tbol sala, gimnasia r�tmica, judo, nataci�n, nataci�n sincronizada, polideportiva y taekwondo.   J�venes y personas adultas  aer�bic/zumba, baloncesto, ciclo sala, fitness/cross training, gap (gl�teos, abdomen, piernas), nataci�n, taekwondo, acondicionamiento f�sico, aer�bic/ sh&rsquo,bam, aer�bic/zumba, actividad acu�tica, acuagim, acuafitness, ciclo sala, fitness /combinada (body combat/cxwork), fitness/ body combat, fitness /cross training, gap (gl�teos, abdomen, piernas), gimnasia suave/body balance, nataci�n, nataci�n/tecnificaci�n, nataci�n de compensaci�n, nataci�n embarazadas, pilates, tonificaci�n/ body pump, tonificaci�n (body pump/cxworx) y yoga.    Mayores 65 a�os :  actividad f�sica, gimnasia de compensaci�n, nataci�n y pilates.   Programas deportivos en la calle:  fitness/running.    Equipamientos     Superficie total de las instalaciones:  6.172 metros cuadrados.   Unidades deportivas cubiertas:   pabell�n polideportivo, piscina  (vaso de 50 metros distribuido en calles de 25 metros y 22,5 metros), 4 salas multiusos, 2 salas de musculaci�n y zona termal (spa).     Servicio de medicina deportiva:   fisioterapia deportiva y escuela de espalda.    Ayudas t�cnicas para la accesibilidad:   instalaci�n adaptada, con 1 ascensor y 1 gr�a de piscina.","Metro:  Pío XII.   Bus:  16 , 29 , 51 , 150.   Bicicleta:   El centro dispone de aparcabicicletas interior con capacidad para 12 bicicletas.   Servicio Bicimad , para consultar la estaci�n m�s cercana, acceda al  mapa de geolocalizaci�n de las estaciones .","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5f8c79262ef5d010VgnVCM1000000b205a0aRCRD","PIO XII","AVENIDA","V","2","","","","","MADRID","MADRID","28016","NUEVA ESPA�A","CHAMARTIN","442779","4479368","40.46113349830694","-3.676208246061129","91 359 33 39","","infochamartin@forus.es","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
6208448,"Centro Deportivo Municipal Circuito BMX","","Horario de Circuito:   De lunes a viernes y festivos, de 15:30 a 21:30 horas S�bados y domingos, de 9:00 a 15:30 horas    Horario de Taquilla:    De lunes a viernes y festivos, de 15:30 a 21:00 horas S�bados y domingos, de 9:00 a 15:00 horas","","Metro: Legazpi Bus: 62, T-32","Tipo de Gesti�n  Directa, por parte del Ayuntamiento de Madrid    EQUIPAMIENTOS     Unidades deportivas al aire libre:  Circuito de BMX      Accesibilidad:  instalaci�n adaptada.","0","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=48fbf0c99a833310VgnVCM1000000b205a0aRCRD","EMBAJADORES","CALLE","V","316","","","","","MADRID","MADRID","28045","LEGAZPI","ARGANZUELA","441446","4470778","40.385539006771225","-3.6898722494765366","915 279 704","","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/CanchasBaloncesto", 
4702,"Centro Deportivo Municipal Ciudad de los Poetas","","Horario de uso de las instalaciones deportivas    Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla    De lunes a viernes de 9 a 21,00 horas.  S�bados, domingos y festivos, cerrado.    Cierre completo del centro    D�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Infantiles   (edad, seg�n modalidades) : gimnasia est�tica y gimnasia r�tmica.   Personas adultas : aer�bic, fitness y pilates.   Mayores 65 a�os : acondicionamiento f�sico.    Equipamientos        Superficie total de las instalaciones : 1.700 metros cuadrados.   Unidades deportivas cubiertas  : pabell�n polideportivo.    Unidades deportivas cubiertas:   pabell�n polideportivo.    Columna de rescate card�aco.","Metro : Antonio Machado, Valdez arza    Bus  :  126, 127, 132   Bicicleta:e l centro dispone de  aparca bicicletas  exterior  con capacidad para 5 bicicletas.   Servicio Bicimad  , para consultar la estaci�n m�s cercana, acceda al   mapa de geolocalizaci�n de las estaciones  .","","0","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2be6b0c40971c010VgnVCM1000000b205a0aRCRD","ANTONIO MACHADO","CALLE","V","12","","","","","MADRID","MADRID","28035","VALDEZARZA","MONCLOA-ARAVACA","439052","4479721","40.465920678080856","-3.7189325594658573","91 373 27 39","","idmcpoetas@madrid.es","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
4672,"Centro Deportivo Municipal Concepci�n","","Horario de uso de las instalaciones deportivas   Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla    De lunes a viernes, de 8:30 a 14:30 y de 14:45 a 21:00 horas.  S�bados, domingos y festivos: de 8:30 a 15:00 horas.    Cierre completo del centro    D�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Pre infantiles  (4 y 5 a�os): nataci�n.   Infantiles  (edad, seg�n modalidades): baloncesto, f�tbol, gimnasia r�tmica, karate, nataci�n, polideportiva, pre tenis y tenis.   J�venes y personas adultas : aer�bic, fitness, gimnasia acu�tica  (acuagim), karate, nataci�n, nataci�n de compensaci�n, nataci�n embarazada, p�del, pilates, tenis y yoga.   Mayores 65 a�os : acondicionamiento f�sico y nataci�n.   Personas con discapacidad : nataci�n.     Equipamientos      Superficie  total de las instalaciones:  36.277 metros cuadrados.   Unidades deportivas al aire libre: campo de f�tbol de c�sped artificial, 2 frontones cortos, piscina (vaso de 25 metros y vaso infantil), 3 calles de atletismo, 2 pistas de p�del, pista de patinaje, 2 pistas polideportivas, 4 pistas de tenis y 2 tenis mesa.   Unidades deportivas cubiertas:  pabell�n polideportivo, piscina (vaso de 25 metros) y sala de musculaci�n.   Oficina de Promoci�n Deportiva:  responsable de la coordinaci�nde Juegos Deportivos Municipales, Torneos y Circuitos municipales y Copas de Primavera. Adem�s, ofrece informaci�n sobre Escuelas de Promoci�n Deportiva.   Servicio de Medicina deportiva:  acondicionamiento cardio-vascular y reconocimientos m�dicos para deportistas.    Ayudas t�cnicas para la accesibilidad:    1 ascensor, 1 montacargas, 2 plataformas y 2 gr�as de piscina.       Columna de rescate card�aco.","Metro:  Barrio de la Concepción, Pueblo Nuevo, Quintana.   Bus:  21 ,146, 48.   Bicicleta:  el centro dispone de  aparca bicicletas,     exterior  con capacidad para 11 bicicletas.   interior  con capacidad para 6 bicicletas.     Servicio Bicimad  , para consultar la estaci�n m�s cercana, acceda al   mapa de geolocalizaci�n de las estaciones  .","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f5bc79262ef5d010VgnVCM1000000b205a0aRCRD","JOSE DEL HIERRO","CALLE","V","5","","","","","MADRID","MADRID","28027","CONCEPCION","CIUDAD LINEAL","445003","4476493","40.43725652047252","-3.6484498132292025","914 039 020 914 039 021","","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
134059,"Centro Deportivo Municipal Dao�z y Velarde 1","","Horario de uso de las instalaciones deportivas     Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla     De lunes a viernes de 9 a 20,30 horas.  S�bados, domingos y festivos de 9 a 20,30 horas.     Cierre completo del centro      Mes de agosto y los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas      Pre-infantiles : (de 0 a 3 a�os): matronataci�n y nataci�n.   Infantiles  (edad, seg�n modalidades): aer�bic, baloncesto, nataci�n, nataci�n sincronizada,  polideportiva y salvamento acu�tico.   J�venes y personas adultas : carrera acu�tica (acuarunning), ciclo sala, fitness, gimnasia acu�tica  (acuagim), gimnasia de compensaci�n, nataci�n, nataci�n de compensaci�n, nataci�n embarazada, pilates/estiramientos y tonificaci�n.   Mayores 65 a�os : acondicionamiento f�sico, gimnasia acu�tica (acuagim), nataci�n y pilates.   Personas con discapacidad intelectual : baloncesto.    Equipamientos     Superficie total de las instalaciones:  9.496 metros cuadrados.   Unidades deportivas al aire libre:  1 pista de p�del (cristal).   Unidades deportivas cubiertas:  1 pabell�n polideportivo, 1 piscina (vaso de 25 m. y vaso de ense�anza), 2 salas multiusos, 1 sala de musculaci�n, 2 saunas, y 1 sala de fisioterapia/hidroterapia (fuera de servicio).   Oficina de promoci�n deportiva:  responsable de la coordinaci�n de Juegos Deportivos Municipales, Torneos y Circuitos Municipales, Copas de Primavera. Adem�s, ofrece informaci�n sobre las escuelas de promoci�n deportiva.    Servicio de Medicina Deportiva:  acondicionamiento cardiovascular, fisioterapia del deporte, psicomotricidad y reconocimientos m�dicos para deportistas.   Ayudas t�cnicas para la accesibilidad:  1 ascensor y 1 gr�a de piscina.   C  olumna de rescate card�aco.","Metro:  Pacífico, Menéndez Pelayo  Bus: 37, 57, 10, 54, 24, 141   Renfe:  M�ndez Alvaro, Atocha   Bicicleta:  el centro dispone de  aparcabicicletas exterior  con capacidad para  5  bicicletas.   Servicio Bicimad , para consultar la estaci�n m�s cercana, acceda al  mapa de geolocalizaci�n de las estaciones .","","1,5,6","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=380d5f463b81c010VgnVCM1000000b205a0aRCRD","CIUDAD DE BARCELONA","AVENIDA","V","162","","","","","MADRID","MADRID","28007","PACIFICO","RETIRO","442528","4472638","40.40236990974131","-3.6772808932293217","914 338 950   914 338 770","","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
4726,"Centro Deportivo Municipal Dao�z y Velarde 2","","Horario de uso de instalaciones deportivas    Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla    De lunes a viernes, de 9 a 21 horas.    Cierre completo del centro    S�bados, domingos y festivos.  Mes de agosto.","Clases y escuelas deportivas     Infantiles  (de 5 a 16 a�os, seg�n modalidades) :  Aer�bic, Gimnasia R�tmica y Karate.   J�venes y personas adultas  Acondicionamiento f�sico deportivo, aer�bic (zumba , zumpa step),  baile (bollywood, bailes latinos, lady style y bailes de sal�n), defensa personal, karate, kung fu, musculaci�n,  pilates, sanda, tai chi y yoga.   Mayores de 65 a�os:  pilates, tai chi y yoga.    Equipamientos     Superficie total de las instalaciones:  9.420 metros cuadrados.   Unidades deportivas cubiertas:  sala gimnasio, 2 salas de artes marciales, 2 salas multiusos y 1 sala de musculaci�n.   Ayuda t�cnica para la accesibilidad:  1 ascensor.","Metro : Pac�fico.   Bus:  37 , 57.   Renfe:  M�ndez �lvaro.   Bicicleta:    Servicio Bicimad , para consultar la estaci�n m�s cercana, acceda al  mapa de geolocalizaci�n de las estaciones .","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c737b0c40971c010VgnVCM1000000b205a0aRCRD","ALBERCHE","CALLE","V","21","","","","","MADRID","MADRID","28007","PACIFICO","RETIRO","442475","4472465","40.400799189712316","-3.6778902970366896","91 433 27 58","91 552 28 78","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
140197,"Centro Deportivo Municipal El Espinillo","","Horario de uso de las instalaciones deportivas   Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla    De lunes a viernes, de 9,30 a 20,30 horas.  S�bados y domingos de 9,30 a 14,15 horas.  Festivos, cerrado.    Cierre completo del centro    Mes de agosto y los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Pre-infantiles   ( de 2 a 3 a�os): matronataci�n y nataci�n.   Infantiles  (edad, seg�n modalidades): nataci�n y salvamentoacu�tico.   J�venes y personas adultas : aer�bic, carrera acu�tica (acuarunning), aer�bic, combinada (fitness y nataci�n), fitness, gimnasia acu�tica  (acuagim), gimnasia de compensaci�n, nataci�n, nataci�n embarazadas, pilates y salvamento acu�tico.   Mayores 65 a�os : gimnasia acu�tica (acuagim) y nataci�n.   Personas con discapacidad : nataci�n (infantil y adulta).   Programa deportivo en la calle:   caminar por Madrid.     Equipamientos      Superficie total de las instalaciones:  11.350 metros cuadrados.   Unidades deportivas cubiertas:  piscina (vaso de 25 metros y vaso de ense�anza) y 2 salas multiusos.   Oficina de promoci�n deportiva:  responsable de la coordinaci�n de Juegos Deportivos Municipales, Torneos y Circuitos Municipales, Copas de Primavera. Adem�s, ofrece informaci�n sobre las escuelas de promoci�n deportiva.   Servicio de medicina deportiva:  psicomotricidad infantil.   Ayudas t�cnicas para la accesibilidad:  1 ascensor y 1 gr�a de piscina.   Columna de rescate card�aco.","Bus:  23, 123, 130   Metro:  Villaverde Bajo Cruce   Renfe:  Villaverde Bajo   Bicicleta:  el centro dispone de  aparca bicicletas interior  con capacidad para  4  bicicletas.","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9cdc79262ef5d010VgnVCM1000000b205a0aRCRD","VILLAVERDE A VALLECAS","CARRETERA","V","19","","","","","MADRID","MADRID","28041","LOS ROSALES","VILLAVERDE","441698","4467536","40.35634193991933","-3.686595141820635","913 172 966  913 172 957","","idmespinillo@madrid.es","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Piscinas", 
84661,"Centro Deportivo Municipal El Olivillo","","Horario de uso de las instalaciones deportivas    Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Cierre completo del centro    Los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Infantiles  (6 a 14 a�os): tenis de mesa.    Equipamientos.     Superficie total de las instalaciones:  2.660 metros cuadrados.   Unidades deportivas cubiertas:   pabell�n polideportivo.    Deportes practicables:   baloncesto y f�tbol sala.","Metro:  Lucero.   Bus:  31, 33, 36, 39, 65.","","0","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=61ff5c2cdc41c010VgnVCM2000000c205a0aRCRD","OLIVILLO","CALLE","V","4","","","","","MADRID","MADRID","28011","LUCERO","LATINA","436711","4473147","40.40652470221465","-3.745889233801086","914 790 212","","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
4676,"Centro Deportivo Municipal Entrev�as","","Horario de uso de las instalaciones deportivas    Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla     De lunes a domingo: de 8:30 a 14,30 y de 14:45 a 20:45 horas.      Cierre completo del centro        Los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Pre infantiles   actividad f�sica y juegos, matrogimnasia, matronataci�n y nataci�n peques.   Infantiles  (edad, seg�n modalidades): nataci�n, f�tbol, h�bitos saludables,  polideportiva, pretenis, tenis y voleibol.   J�venes y personas adultas:  acondicionamiento de nadadores, combinada (acuagim-fitness, nataci�n-pilates), fitness, f�tbol, h�bitos saludables, nataci�n, nataci�n embarazadas, pilates y tenis.   Mayores 65 a�os : acondicionamiento f�sico, h�bitos saludables, nataci�n y pilates.   Personas con discapacidad : nataci�n.   Programa deportivo en la calle:   caminar por Madrid.     Equipamientos      Superficie total de las instalaciones:   41.800 metros cuadrados.   Unidades deportivas al aire libre:  1 campo de f�tbol (de c�sped artificial), piscina (vaso de 50 metros y vaso infantil), 2 pistas de tenis y tenis de mesa.   Unidades deportivas cubiertas:  pabell�n polideportivo, piscina (vaso de 25 metros y vaso de ense�anza), 1 pista polideportiva, 2 salas multiusos y sala de musculaci�n.   Oficina de promoci�n deportiva:    responsable de la coordinaci�n de Juegos Deportivos Municipales, Torneos y Circuitos Municipales, Copas de Primavera. Adem�s, ofrece informaci�n sobre las escuelas de promoci�n deportiva.   Ayuda t�cnica para la accesibilidad:   1 ascensor y 1 gr�a de piscina.   Columna de rescate card�aco.","Bus:  24, 102, 103, 111.   Renfe : Asamblea de Madrid - Entrev�as.   Bicicleta:   El centro dispone de  aparca bicicletas exterior  con capacidad para 5 bicicletas.   Servicio Bicimad , para consultar la estaci�n m�s cercana, acceda al  mapa de geolocalizaci�n de las estaciones .","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1e57b0c40971c010VgnVCM1000000b205a0aRCRD","SUR","RONDA","V","4","","","","","MADRID","MADRID","28053","ENTREVIAS","PUENTE DE VALLECAS","442741","4469977","40.378413212706285","-3.674532317137481","917 854 214 / 917 867 064                                                                          ","","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/CamposEstadiosFutbol", 
6486044,"Centro Deportivo Municipal Escuelas de San Ant�n","","Horario de uso de las instalaciones deportivas:    Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla    De lunes a viernes, de 7 a 22,30 horas.  S�bados, de 8 a 20,30 horas.  Domingos y festivos, de 9 a 18,30 horas.    Cierre completo del centro    Los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Pre infantiles : (0 a 3 a�os) nataci�n.   Infantiles  (edad, seg�n modalidades): nataci�n.   Personas j�venes y adultas:  gimnasia acu�tica (acuagim), nataci�n, nataci�n de compensaci�n y nataci�n embarazadas.   Mayores 65 a�os : gimnasia acu�tica (acuagim) y nataci�n.   Actividades para personas con discapacidad f�sica:  nataci�n.   Actividades para personas con discapacidad  Intelectual:    nataci�n.      Equipamientos     Superficie total de las instalaciones:    Planta tercera: 971,29 metros cuadrados.  Planta cuarta: 976,21 metros cuadrados.  Entreplanta cuarta: 291,28 metros cuadrados.      Unidades deportivas cubiertas:   piscina (vaso de 25 metros y vaso de ense�anza), sala musculaci�n y  zona spa.   Sol�rium.    Ayudas t�cnicas para la accesibilidad:   1 ascensor y 1 gr�a de piscina.     Columna de rescate card�aco.","Bus:  3.   Metro:  Chueca y Tribunal.   Bicicleta:    Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al  mapa de geolocalizaci�n de las estaciones .","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=4f9aad5078828310VgnVCM1000000b205a0aRCRD","FARMACIA","CALLE","V","13","","","","","MADRID","MADRID","28004","JUSTICIA","CENTRO","440704","4475035","40.42382670120857","-3.699010103263697","918 289 006","","info@cdmescuelassananton.com","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
4728,"Centro Deportivo Municipal Estanque del Retiro","","Apertura:  10 horas.  Cierre:  entre las 17,30 y las 20,30 horas, en funci�n de la �poca del a�o.   Barco solar,  de martes a domingo de 10 a 13,30 horas y desde las 16,00 horas hasta la puesta de sol. Lunes festivos abierto.     Cierre completo del centro    Dia 24, 25 y 31 de diciembre y 1 de enero.","Deportes practicables:  pirag&uuml,ismo y remo (recreativo y deportivo).   Uso de espacios deportivos:  barcas de recreo y paseo en barco solar.    Equipamientos      Superficie total de las instalaciones:   37.000 metros cuadrados.    Unidades deportivas al aire libre:   estanque, barcas de paseo y remo.   Ayudas t�cnicas para la accesibilidad:    instalaci�n adaptada.     Columna de rescate card�aco.","Metro:  Retiro e Ibiza.   Bus : 1, 2, 9, 15, 19, 20, 28, 51, 52, 74, 146, 152 y 202.   Renfe:  Recoletos.    Bicicleta:    servicio  Bicimad  , para consultar la estaci�n m�s cercana, acceda al   mapa de geolocalizaci�n de las estaciones  .","","0","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6487b0c40971c010VgnVCM1000000b205a0aRCRD","COLOMBIA","PASEO","V","2","","","","","MADRID","MADRID","28009","LOS JERONIMOS","RETIRO","441930","4474426","40.418436005960814","-3.6845031319515718","915 744 024                      915 571 994","","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Embarcaderos", 
4622862,"Centro Deportivo Municipal Fabi�n Roncero","","Horario de uso de las instalaciones deportivas   Para saber el horario de apertura de las distintas instalaciones del centro deportivo, le rogamos lo consulten con el propio centro.      Horario de taquilla    De lunes a viernes: de 7 a 23 horas.  S�bados: de 9 a 20 horas.  Domingos y festivos: de 9 a 15 horas.    Cierre completo del centro     D�as 25 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Pre infantiles  (0 a 3 a�os):  matronataci�n y nataci�n.  Infantiles  (edad, seg�n modalidades): actividad f�sica y juegos, aer�bic, nataci�n, nataci�n sincronizada, salvamento acu�tico y waterpolo.   Personas j�venes y adultas:   acondicionamiento nadadores, aer�bic, carrera acu�tica (acuarunning), ciclo sala, combinada/compensaci�n, gimnasia acu�tica (acuagim), gimnasia suave, gap (gl�teos, abdomen, piernas), entrenamiento funcional (suspensi�n, hit, trx), estiramientos/relax, fitness, fitness acu�tico, nataci�n, nataci�n embarazadas y  pilates.     Mayores 65 a�os : actividad f�sica, gimnasia acu�tica (acuagim), gimnasia suave y nataci�n.     Actividades para personas con discapacidad f�sica:  nataci�n.      Actividades para personas con discapacidad intelectual:  nataci�n.     Sol�rium.       Equipamientos           Superficie   total de las instalaciones   4.400 metros cuadrados.      Unidades deportivas cubiertas: piscina (vaso de 25 metros y vaso de ense�anza), sala multiusos, sala multiusos (cardio), sala multiusos (ciclo sala) y sala de musculaci�n.   Columna de rescate card�aco.","Bus:  77.   Metro:  Canillejas.   Bicicleta:    El centro dispone de  aparcabicicletas exterior  con capacidad para  25  bicicletas.  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al  mapa de geolocalizaci�n de las estaciones .","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=887e306502624110VgnVCM1000000b205a0aRCRD","SEPTIMA","AVENIDA","V","68","","","","","MADRID","MADRID","28022","REJAS","SAN BLAS-CANILLEJAS","449327","4477838","40.44965684114441","-3.597577201182505","917 462 995","917 424 314","info@cdmfabianroncero.es","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
