stop_id,stop_name,stop_lat,stop_lon,stop_code,stop_desc,zone_id,stop_url,location_type,parent_station,wheelchair_boarding,stop_timezone
par_5_61,PRINCIPE PIO,40.421079,-3.720172,61,,A,http://www.crtm.es,,est_90_18,,
par_5_62,PUENTE ALCOCER,40.350298,-3.705065,62,,A,http://www.crtm.es,,,,Europe/Madrid
par_5_63,PUERTO NAVACERRADA,40.784416,-4.004644,63,,C2,http://www.crtm.es,,,,Europe/Madrid
par_5_64,RAMON Y CAJAL,40.488252,-3.694648,64,,A,http://www.crtm.es,,,,Europe/Madrid
par_5_65,RECOLETOS,40.423421,-3.690763,65,,A,http://www.crtm.es,,,,Europe/Madrid
par_5_66,RETAMAS LAS,40.341903,-3.842330,66,,B1,http://www.crtm.es,,,1,Europe/Madrid
par_5_67,ROBLEDO DE CHAVELA,40.520780,-4.246710,67,,C2,http://www.crtm.es,,,,Europe/Madrid
par_5_68,ROZAS LAS,40.494242,-3.868033,68,,B2,http://www.crtm.es,,,,Europe/Madrid
par_5_69,SAN CRISTOBAL DE LOS ANGELES,40.342372,-3.683754,69,,A,http://www.crtm.es,,,2,Europe/Madrid
par_5_7,ALUCHE,40.385640,-3.760653,7,,A,http://www.crtm.es,,est_90_1,,
par_5_70,SAN CRISTOBAL INDUSTRIAL,40.331923,-3.698623,70,,A,http://www.crtm.es,,,1,Europe/Madrid
par_5_71,SAN FERNANDO,40.442675,-3.533757,71,,B1,http://www.crtm.es,,,,Europe/Madrid
par_5_72,SAN JOSE DE VALDERAS,40.356543,-3.815792,72,,B1,http://www.crtm.es,,,,Europe/Madrid
par_5_74,SAN YAGO,40.617870,-4.031014,74,,C1,http://www.crtm.es,,,,Europe/Madrid
par_5_75,SANTA EUGENIA,40.386998,-3.608967,75,,A,http://www.crtm.es,,,,Europe/Madrid
par_5_76,SANTA MARIA DE LA ALAMEDA,40.568920,-4.269330,76,,C2,http://www.crtm.es,,,,Europe/Madrid
par_5_77,SERNA LA,40.296733,-3.792387,77,,B2,http://www.crtm.es,,,1,Europe/Madrid
par_5_8,ARANJUEZ,40.034848,-3.618212,8,,C1,http://www.crtm.es,,,,Europe/Madrid
par_5_81,TORREJON DE ARDOZ,40.454615,-3.479731,81,,B2,http://www.crtm.es,,,,Europe/Madrid
par_5_82,TORRELODONES,40.574514,-3.956449,82,,B3,http://www.crtm.es,,,1,Europe/Madrid
par_5_83,TRES CANTOS,40.598446,-3.715560,83,,B2,http://www.crtm.es,,,1,Europe/Madrid
par_5_84,UNIVERSIDAD P. COMILLAS,40.554066,-3.683245,84,,B1,http://www.crtm.es,,,2,Europe/Madrid
par_5_85,VALDELASFUENTES,40.547451,-3.654244,85,,B1,http://www.crtm.es,,,2,Europe/Madrid
par_5_86,VALDEMORO,40.196057,-3.664718,86,,B3,http://www.crtm.es,,,2,Europe/Madrid
par_5_87,VALLECAS,40.382221,-3.624463,87,,A,http://www.crtm.es,,,1,Europe/Madrid
par_5_9,ARAVACA,40.448336,-3.785769,9,,A,http://www.crtm.es,,,1,Europe/Madrid
par_5_90,VICALVARO,40.401327,-3.595839,90,,A,http://www.crtm.es,,,,Europe/Madrid
par_5_91,VILLALBA,40.626370,-4.008006,91,,B3,http://www.crtm.es,,,1,Europe/Madrid
par_5_92,VILLAVERDE ALTO,40.341239,-3.711835,92,,A,http://www.crtm.es,,,2,Europe/Madrid
par_5_93,VILLAVERDE BAJO,40.352651,-3.683893,93,,A,http://www.crtm.es,,,2,Europe/Madrid
par_5_94,ZARZALEJO,40.538728,-4.158170,94,,C2,http://www.crtm.es,,,,Europe/Madrid
par_5_95,ZARZAQUEMADA,40.340865,-3.748211,95,,B1,http://www.crtm.es,,,1,Europe/Madrid
par_5_96,ZORRERAS LAS,40.609421,-4.045967,96,,C1,http://www.crtm.es,,,,Europe/Madrid
